indice_tiempo,tipo_cambio_valuacion_var_pct
2018-06-01,0.12927498444038976
2018-07-01,0.039781779933888206
2018-08-01,0.08010081170044359
2018-09-01,0.28982943118710436
2018-10-01,-0.03921280420824691
2018-11-01,-0.018797058517730614
2018-12-01,0.042851743444478396
2019-01-01,-0.013184209150896242
2019-02-01,0.025247052287703964
2019-03-01,0.07432116099382458
2019-04-01,0.046543004349707706
2019-05-01,0.04116022081600579
2019-06-01,-0.024452297490281327
2019-07-01,-0.03043693114079471
2019-08-01,0.23588958756815326
2019-09-01,0.07856911935183475
2019-10-01,0.03407075857352737
2019-11-01,0.020724446250201867
2019-12-01,0.002532572637088615
2020-01-01,0.0018478280720426454
2020-02-01,0.022561140039668137
2020-03-01,0.031047734952977635
2020-04-01,0.03839237874476731
2020-05-01,0.030919547530700697
2020-06-01,0.027221119785028502
2020-07-01,0.026300463956950404
2020-08-01,0.026167618879414434
2020-09-01,0.026445582163501236
2020-10-01,0.031349442843333186
2020-11-01,0.0304141927596695
2020-12-01,0.034288461189226904
2021-01-01,0.038820140720492446
2021-02-01,0.033525904394103634
2021-03-01,0.026724885439758594
2021-04-01,0.01794409748323411
2021-05-01,0.014777091816703392
2021-06-01,0.012276538942148862
2021-07-01,0.01001775297137586
2021-08-01,0.01025256765994853
2021-09-01,0.011023180863487747
2021-10-01,0.009652115846093157
2021-11-01,0.011187343045895748
2021-12-01,0.01549239747958886
2022-01-01,0.02011589605273567
2022-02-01,0.023625754733253013
2022-03-01,0.028041156676404055
2022-04-01,0.034835266799264186
2022-05-01,0.04074019440438392
2022-06-01,0.04131358646666716
2022-07-01,0.046778773229080306
2022-08-01,0.05350731250172713
2022-09-01,0.058141067232174715
2022-10-01,0.061077854357700634
2022-11-01,0.06737995608827374
2022-12-01,0.06385038772655971
2023-01-01,0.05605498637590833
2023-02-01,0.05411447764263477
2023-03-01,0.056987576877953305
2023-04-01,0.06338620714520893
2023-05-01,0.07122120551518418
2023-06-01,0.0742614597775737
2023-07-01,0.07143582974350049
2023-08-01,0.20887752522643854
2023-09-01,0.0882413729388074
2023-10-01,6.312165234589884e-05
2023-11-01,0.0098418376173659
2023-12-01,0.7929960116161872
2024-01-01,0.29056743328077617
2024-02-01,0.019882752703702433
2024-03-01,0.019979854528216823
2024-04-01,0.02032333332075842
2024-05-01,0.02057126257329922
2024-06-01,0.01974530521346285
2024-07-01,0.02203877995811676
2024-08-01,0.021155498650560878
2024-09-01,0.020280098299346738
2024-10-01,0.020219724175302156
2024-11-01,0.02030633324861797
2024-12-01,0.02040272595695125
2025-01-01,0.02052159852098745
2025-02-01,0.014632902117380775
2025-03-01,0.010027235386488087
2025-04-01,0.052124141053123685
